------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1565 |  8              PGT.PINGTEST.CODE.S    536 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep   #$20           
 1566 |  8              PGT.PINGTEST.CODE.S    537 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta   GatewayIP,x    
 1567 |  8              PGT.PINGTEST.CODE.S    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep   #$20           
 1568 |  8              PGT.PINGTEST.CODE.S    539 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inx                  
 1569 |  8              PGT.PINGTEST.CODE.S    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cpx   #4             
 1570 |  8              PGT.PINGTEST.CODE.S    541 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne   PGTLoadGateway 
 1571 |  8              PGT.PINGTEST.CODE.S    542 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1572 |  8              PGT.PINGTEST.CODE.S    543 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1573 |  8              PGT.PINGTEST.CODE.S    544 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ConfigValid          lda   LocalIP        
 1574 |  8              PGT.PINGTEST.CODE.S    545 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ora   LocalIP+2      
 1575 |  8              PGT.PINGTEST.CODE.S    546 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTConfigBad   
 1576 |  8              PGT.PINGTEST.CODE.S    547 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   GatewayIP      
 1577 |  8              PGT.PINGTEST.CODE.S    548 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ora   GatewayIP+2    
 1578 |  8              PGT.PINGTEST.CODE.S    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTConfigBad   
 1579 |  8              PGT.PINGTEST.CODE.S    550 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
 1580 |  8              PGT.PINGTEST.CODE.S    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1581 |  8              PGT.PINGTEST.CODE.S    552 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTConfigBad         sec                  
 1582 |  8              PGT.PINGTEST.CODE.S    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1583 |  8              PGT.PINGTEST.CODE.S    554 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1584 |  8              PGT.PINGTEST.CODE.S    555 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PrintConfig          pea   ^MACMsg        
 1585 |  8              PGT.PINGTEST.CODE.S    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   MACMsg         
 1586 |  8              PGT.PINGTEST.CODE.S    557 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteCString                 
    0 |  8              PGT.PINGTEST.CODE.S    557 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$200C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    557 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1587 |  8              PGT.PINGTEST.CODE.S    558 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #LocalMAC      
 1588 |  8              PGT.PINGTEST.CODE.S    559 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}          
 1589 |  8              PGT.PINGTEST.CODE.S    560 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #^LocalMAC     
 1590 |  8              PGT.PINGTEST.CODE.S    561 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}+2        
 1591 |  8              PGT.PINGTEST.CODE.S    562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #6             
 1592 |  8              PGT.PINGTEST.CODE.S    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr   PrintByteList  
 1593 |  8              PGT.PINGTEST.CODE.S    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   ^IPMsg         
 1594 |  8              PGT.PINGTEST.CODE.S    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   IPMsg          
 1595 |  8              PGT.PINGTEST.CODE.S    566 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteCString                 
    0 |  8              PGT.PINGTEST.CODE.S    566 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$200C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    566 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1596 |  8              PGT.PINGTEST.CODE.S    567 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #LocalIP       
 1597 |  8              PGT.PINGTEST.CODE.S    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}          
 1598 |  8              PGT.PINGTEST.CODE.S    569 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #^LocalIP      
 1599 |  8              PGT.PINGTEST.CODE.S    570 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}+2        
 1600 |  8              PGT.PINGTEST.CODE.S    571 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #4             
 1601 |  8              PGT.PINGTEST.CODE.S    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr   PrintByteList  
 1602 |  8              PGT.PINGTEST.CODE.S    573 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   ^GatewayMsg    
 1603 |  8              PGT.PINGTEST.CODE.S    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   GatewayMsg     
 1604 |  8              PGT.PINGTEST.CODE.S    575 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteCString                 
    0 |  8              PGT.PINGTEST.CODE.S    575 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$200C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    575 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1605 |  8              PGT.PINGTEST.CODE.S    576 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #GatewayIP     
 1606 |  8              PGT.PINGTEST.CODE.S    577 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}          
 1607 |  8              PGT.PINGTEST.CODE.S    578 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #^GatewayIP    
 1608 |  8              PGT.PINGTEST.CODE.S    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}+2        
 1609 |  8              PGT.PINGTEST.CODE.S    580 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #4             
 1610 |  8              PGT.PINGTEST.CODE.S    581 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr   PrintByteList  
 1611 |  8              PGT.PINGTEST.CODE.S    582 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1612 |  8              PGT.PINGTEST.CODE.S    583 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1613 |  8              PGT.PINGTEST.CODE.S    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PrintGatewayMAC      lda   #GatewayMAC    
 1614 |  8              PGT.PINGTEST.CODE.S    585 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}          
 1615 |  8              PGT.PINGTEST.CODE.S    586 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #^GatewayMAC   
 1616 |  8              PGT.PINGTEST.CODE.S    587 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   {$00}+2        
 1617 |  8              PGT.PINGTEST.CODE.S    588 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #6             
 1618 |  8              PGT.PINGTEST.CODE.S    589 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr   PrintByteList  
 1619 |  8              PGT.PINGTEST.CODE.S    590 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1620 |  8              PGT.PINGTEST.CODE.S    591 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1621 |  8              PGT.PINGTEST.CODE.S    592 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PrintByteList        sta   PrintLength    
 1622 |  8              PGT.PINGTEST.CODE.S    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   PrintIndex     
 1623 |  8              PGT.PINGTEST.CODE.S    594 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTPrintBytes        ldx   PrintIndex     
 1624 |  8              PGT.PINGTEST.CODE.S    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      txa                  
 1625 |  8              PGT.PINGTEST.CODE.S    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tay                  
 1626 |  8              PGT.PINGTEST.CODE.S    597 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   [{$00}],y      
 1627 |  8              PGT.PINGTEST.CODE.S    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and   #$00FF         
 1628 |  8              PGT.PINGTEST.CODE.S    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr   WriteHexByte   
 1629 |  8              PGT.PINGTEST.CODE.S    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc   PrintIndex     
 1630 |  8              PGT.PINGTEST.CODE.S    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   PrintIndex     
 1631 |  8              PGT.PINGTEST.CODE.S    602 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp   PrintLength    
 1632 |  8              PGT.PINGTEST.CODE.S    603 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTPrintDone   
 1633 |  8              PGT.PINGTEST.CODE.S    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   PrintLength    
 1634 |  8              PGT.PINGTEST.CODE.S    605 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp   #4             
 1635 |  8              PGT.PINGTEST.CODE.S    606 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTPrintDot    
 1636 |  8              PGT.PINGTEST.CODE.S    607 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   #':'           
 1637 |  8              PGT.PINGTEST.CODE.S    608 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteChar                 
    0 |  8              PGT.PINGTEST.CODE.S    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$180C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1638 |  8              PGT.PINGTEST.CODE.S    609 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bra   PGTPrintBytes  
 1639 |  8              PGT.PINGTEST.CODE.S    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTPrintDot          pea   #'.'           
 1640 |  8              PGT.PINGTEST.CODE.S    611 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteChar                 
    0 |  8              PGT.PINGTEST.CODE.S    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$180C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1641 |  8              PGT.PINGTEST.CODE.S    612 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bra   PGTPrintBytes  
 1642 |  8              PGT.PINGTEST.CODE.S    613 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTPrintDone         jsr   WriteCRLF      
 1643 |  8              PGT.PINGTEST.CODE.S    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1644 |  8              PGT.PINGTEST.CODE.S    615 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1645 |  8              PGT.PINGTEST.CODE.S    616 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------------------
 1646 |  8              PGT.PINGTEST.CODE.S    617 | Comment     | 00 |         |   -1 | 00/FFFF               | * Tool, direct-page and console lifecycle
 1647 |  8              PGT.PINGTEST.CODE.S    618 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------------------
 1648 |  8              PGT.PINGTEST.CODE.S    619 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1649 |  8              PGT.PINGTEST.CODE.S    620 | Code        | 00 |         |   -1 | 00/FFFF : 00          | StartConsole         pea   {$000C}        
 1650 |  8              PGT.PINGTEST.CODE.S    621 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1651 |  8              PGT.PINGTEST.CODE.S    622 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _LoadOneTool                 
    0 |  8              PGT.PINGTEST.CODE.S    622 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$F01          ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    622 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1652 |  8              PGT.PINGTEST.CODE.S    623 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTTextLoaded  
 1653 |  8              PGT.PINGTEST.CODE.S    624 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1654 |  8              PGT.PINGTEST.CODE.S    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextLoaded        lda   #1             
 1655 |  8              PGT.PINGTEST.CODE.S    626 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   TextLoaded     
 1656 |  8              PGT.PINGTEST.CODE.S    627 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TextStartUp                 
    0 |  8              PGT.PINGTEST.CODE.S    627 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$20C          ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    627 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1657 |  8              PGT.PINGTEST.CODE.S    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTTextStarted 
 1658 |  8              PGT.PINGTEST.CODE.S    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1659 |  8              PGT.PINGTEST.CODE.S    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextStarted       lda   #1             
 1660 |  8              PGT.PINGTEST.CODE.S    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   TextActive     
 1661 |  8              PGT.PINGTEST.CODE.S    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1662 |  8              PGT.PINGTEST.CODE.S    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1663 |  8              PGT.PINGTEST.CODE.S    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0003          
 1664 |  8              PGT.PINGTEST.CODE.S    635 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _SetInputDevice                 
    0 |  8              PGT.PINGTEST.CODE.S    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$F0C          ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1665 |  8              PGT.PINGTEST.CODE.S    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1666 |  8              PGT.PINGTEST.CODE.S    637 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _InitTextDev                 
    0 |  8              PGT.PINGTEST.CODE.S    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$150C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1667 |  8              PGT.PINGTEST.CODE.S    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1668 |  8              PGT.PINGTEST.CODE.S    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1669 |  8              PGT.PINGTEST.CODE.S    640 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0003          
 1670 |  8              PGT.PINGTEST.CODE.S    641 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _SetOutputDevice                 
    0 |  8              PGT.PINGTEST.CODE.S    641 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$100C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    641 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1671 |  8              PGT.PINGTEST.CODE.S    642 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0001          
 1672 |  8              PGT.PINGTEST.CODE.S    643 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _InitTextDev                 
    0 |  8              PGT.PINGTEST.CODE.S    643 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$150C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    643 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1673 |  8              PGT.PINGTEST.CODE.S    644 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $000C          
 1674 |  8              PGT.PINGTEST.CODE.S    645 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteChar                 
    0 |  8              PGT.PINGTEST.CODE.S    645 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$180C         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    645 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1675 |  8              PGT.PINGTEST.CODE.S    646 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
 1676 |  8              PGT.PINGTEST.CODE.S    647 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1677 |  8              PGT.PINGTEST.CODE.S    648 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1678 |  8              PGT.PINGTEST.CODE.S    649 | Empty       | 00 |         |   -1 | 00/FFFF               | AllocateDirectPage                        
 1679 |  8              PGT.PINGTEST.CODE.S    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                  
 1680 |  8              PGT.PINGTEST.CODE.S    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                  
 1681 |  8              PGT.PINGTEST.CODE.S    652 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1682 |  8              PGT.PINGTEST.CODE.S    653 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0100          
 1683 |  8              PGT.PINGTEST.CODE.S    654 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   MemoryID       
 1684 |  8              PGT.PINGTEST.CODE.S    655 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                  
 1685 |  8              PGT.PINGTEST.CODE.S    656 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $C005          
 1686 |  8              PGT.PINGTEST.CODE.S    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1687 |  8              PGT.PINGTEST.CODE.S    658 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   $0000          
 1688 |  8              PGT.PINGTEST.CODE.S    659 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _NewHandle                 
    0 |  8              PGT.PINGTEST.CODE.S    659 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$902          ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    659 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1689 |  8              PGT.PINGTEST.CODE.S    660 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc   PGTDPAllocated 
 1690 |  8              PGT.PINGTEST.CODE.S    661 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                  
 1691 |  8              PGT.PINGTEST.CODE.S    662 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                  
 1692 |  8              PGT.PINGTEST.CODE.S    663 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                  
 1693 |  8              PGT.PINGTEST.CODE.S    664 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1694 |  8              PGT.PINGTEST.CODE.S    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDPAllocated       tsc                  
 1695 |  8              PGT.PINGTEST.CODE.S    666 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tcd                  
 1696 |  8              PGT.PINGTEST.CODE.S    667 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   1              
 1697 |  8              PGT.PINGTEST.CODE.S    668 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   >DPHandle      
 1698 |  8              PGT.PINGTEST.CODE.S    669 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   3              
 1699 |  8              PGT.PINGTEST.CODE.S    670 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   >DPHandle+2    
 1700 |  8              PGT.PINGTEST.CODE.S    671 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   [1]            
 1701 |  8              PGT.PINGTEST.CODE.S    672 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta   >DirectPage    
 1702 |  8              PGT.PINGTEST.CODE.S    673 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                  
 1703 |  8              PGT.PINGTEST.CODE.S    674 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                  
 1704 |  8              PGT.PINGTEST.CODE.S    675 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   >DirectPage    
 1705 |  8              PGT.PINGTEST.CODE.S    676 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tcd                  
 1706 |  8              PGT.PINGTEST.CODE.S    677 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx   #$00FE         
 1707 |  8              PGT.PINGTEST.CODE.S    678 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   #0             
 1708 |  8              PGT.PINGTEST.CODE.S    679 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTClearDP           sta   0,x            
 1709 |  8              PGT.PINGTEST.CODE.S    680 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dex                  
 1710 |  8              PGT.PINGTEST.CODE.S    681 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      dex                  
 1711 |  8              PGT.PINGTEST.CODE.S    682 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bpl   PGTClearDP     
 1712 |  8              PGT.PINGTEST.CODE.S    683 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                  
 1713 |  8              PGT.PINGTEST.CODE.S    684 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                  
 1714 |  8              PGT.PINGTEST.CODE.S    685 | Empty       | 00 |         |   -1 | 00/FFFF               |                                           
 1715 |  8              PGT.PINGTEST.CODE.S    686 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ShutEverything       lda   RawActive      
 1716 |  8              PGT.PINGTEST.CODE.S    687 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTRawStopped  
 1717 |  8              PGT.PINGTEST.CODE.S    688 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl   PGTU2StopRaw   
 1718 |  8              PGT.PINGTEST.CODE.S    689 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   RawActive      
 1719 |  8              PGT.PINGTEST.CODE.S    690 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRawStopped        lda   SavedDP        
 1720 |  8              PGT.PINGTEST.CODE.S    691 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tcd                  
 1721 |  8              PGT.PINGTEST.CODE.S    692 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   DPHandle       
 1722 |  8              PGT.PINGTEST.CODE.S    693 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ora   DPHandle+2     
 1723 |  8              PGT.PINGTEST.CODE.S    694 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTDPDisposed  
 1724 |  8              PGT.PINGTEST.CODE.S    695 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   DPHandle+2     
 1725 |  8              PGT.PINGTEST.CODE.S    696 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                  
 1726 |  8              PGT.PINGTEST.CODE.S    697 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda   DPHandle       
 1727 |  8              PGT.PINGTEST.CODE.S    698 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                  
 1728 |  8              PGT.PINGTEST.CODE.S    699 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _DisposeHandle                 
    0 |  8              PGT.PINGTEST.CODE.S    699 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$1002         ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    699 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1729 |  8              PGT.PINGTEST.CODE.S    700 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   DPHandle       
 1730 |  8              PGT.PINGTEST.CODE.S    701 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   DPHandle+2     
 1731 |  8              PGT.PINGTEST.CODE.S    702 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDPDisposed        lda   TextActive     
 1732 |  8              PGT.PINGTEST.CODE.S    703 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTTextInactive
 1733 |  8              PGT.PINGTEST.CODE.S    704 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _TextShutDown                 
    0 |  8              PGT.PINGTEST.CODE.S    704 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$30C          ; load tool call #
    0 |  8              PGT.PINGTEST.CODE.S    704 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL   $E10000        ; go to dispatcher
 1734 |  8              PGT.PINGTEST.CODE.S    705 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz   TextActive     
 1735 |  8              PGT.PINGTEST.CODE.S    706 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextInactive      lda   TextLoaded     
 1736 |  8              PGT.PINGTEST.CODE.S    707 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq   PGTTextUnloaded
 1737 |  8              PGT.PINGTEST.CODE.S    708 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pea   {$000C}        
 1738 |  8              PGT.PINGTEST.CODE.S    709 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _UnloadOneTool                 
    0 |  8              PGT.PINGTEST.CODE.S    709 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX   #$1001         ; load tool call #
