------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1754 | 10            PGT.STREAMTEST.CODE.S    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteHexWord   
 1755 | 10            PGT.STREAMTEST.CODE.S    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   ^WrapMsg       
 1756 | 10            PGT.STREAMTEST.CODE.S    522 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   WrapMsg        
 1757 | 10            PGT.STREAMTEST.CODE.S    523 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    523 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    523 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1758 | 10            PGT.STREAMTEST.CODE.S    524 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$26}          
 1759 | 10            PGT.STREAMTEST.CODE.S    525 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteHexWord   
 1760 | 10            PGT.STREAMTEST.CODE.S    526 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteCRLF      
 1761 | 10            PGT.STREAMTEST.CODE.S    527 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   TestComplete   
 1762 | 10            PGT.STREAMTEST.CODE.S    528 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTNoVerdict   
 1763 | 10            PGT.STREAMTEST.CODE.S    529 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   PlaybackActive 
 1764 | 10            PGT.STREAMTEST.CODE.S    530 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTStreamNotPass
 1765 | 10            PGT.STREAMTEST.CODE.S    531 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   FramesDropped  
 1766 | 10            PGT.STREAMTEST.CODE.S    532 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ora   Underruns      
 1767 | 10            PGT.STREAMTEST.CODE.S    533 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bne   PGTStreamNotPass
 1768 | 10            PGT.STREAMTEST.CODE.S    534 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   ^PassMsg       
 1769 | 10            PGT.STREAMTEST.CODE.S    535 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   PassMsg        
 1770 | 10            PGT.STREAMTEST.CODE.S    536 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1771 | 10            PGT.STREAMTEST.CODE.S    537 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1772 | 10            PGT.STREAMTEST.CODE.S    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamNotPass       pea   ^FailMsg       
 1773 | 10            PGT.STREAMTEST.CODE.S    539 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   FailMsg        
 1774 | 10            PGT.STREAMTEST.CODE.S    540 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1775 | 10            PGT.STREAMTEST.CODE.S    541 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTNoVerdict           rts                  
 1776 | 10            PGT.STREAMTEST.CODE.S    542 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1777 | 10            PGT.STREAMTEST.CODE.S    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------------------
 1778 | 10            PGT.STREAMTEST.CODE.S    544 | Comment     | 00 |         |   -1 | 00/FFFF               | * Tool and memory lifecycle
 1779 | 10            PGT.STREAMTEST.CODE.S    545 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------------------
 1780 | 10            PGT.STREAMTEST.CODE.S    546 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1781 | 10            PGT.STREAMTEST.CODE.S    547 | Code        | 00 |         |   -1 | 00/FFFF : 00          | StartConsole           pea   {$000C}        
 1782 | 10            PGT.STREAMTEST.CODE.S    548 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1783 | 10            PGT.STREAMTEST.CODE.S    549 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _LoadOneTool                 
    0 | 10            PGT.STREAMTEST.CODE.S    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$F01          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1784 | 10            PGT.STREAMTEST.CODE.S    550 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTTextLoaded  
 1785 | 10            PGT.STREAMTEST.CODE.S    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1786 | 10            PGT.STREAMTEST.CODE.S    552 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextLoaded          lda   #1             
 1787 | 10            PGT.STREAMTEST.CODE.S    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   TextLoaded     
 1788 | 10            PGT.STREAMTEST.CODE.S    554 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TextStartUp                 
    0 | 10            PGT.STREAMTEST.CODE.S    554 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$20C          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    554 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1789 | 10            PGT.STREAMTEST.CODE.S    555 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTTextStarted 
 1790 | 10            PGT.STREAMTEST.CODE.S    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1791 | 10            PGT.STREAMTEST.CODE.S    557 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextStarted         lda   #1             
 1792 | 10            PGT.STREAMTEST.CODE.S    558 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   TextActive     
 1793 | 10            PGT.STREAMTEST.CODE.S    559 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1794 | 10            PGT.STREAMTEST.CODE.S    560 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1795 | 10            PGT.STREAMTEST.CODE.S    561 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0003          
 1796 | 10            PGT.STREAMTEST.CODE.S    562 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetInputDevice                 
    0 | 10            PGT.STREAMTEST.CODE.S    562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$F0C          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1797 | 10            PGT.STREAMTEST.CODE.S    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1798 | 10            PGT.STREAMTEST.CODE.S    564 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _InitTextDev                 
    0 | 10            PGT.STREAMTEST.CODE.S    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$150C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1799 | 10            PGT.STREAMTEST.CODE.S    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1800 | 10            PGT.STREAMTEST.CODE.S    566 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1801 | 10            PGT.STREAMTEST.CODE.S    567 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0003          
 1802 | 10            PGT.STREAMTEST.CODE.S    568 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _SetOutputDevice                 
    0 | 10            PGT.STREAMTEST.CODE.S    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$100C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1803 | 10            PGT.STREAMTEST.CODE.S    569 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0001          
 1804 | 10            PGT.STREAMTEST.CODE.S    570 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _InitTextDev                 
    0 | 10            PGT.STREAMTEST.CODE.S    570 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$150C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    570 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1805 | 10            PGT.STREAMTEST.CODE.S    571 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $000C          
 1806 | 10            PGT.STREAMTEST.CODE.S    572 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteChar                 
    0 | 10            PGT.STREAMTEST.CODE.S    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$180C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1807 | 10            PGT.STREAMTEST.CODE.S    573 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1808 | 10            PGT.STREAMTEST.CODE.S    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1809 | 10            PGT.STREAMTEST.CODE.S    575 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1810 | 10            PGT.STREAMTEST.CODE.S    576 | Empty       | 00 |         |   -1 | 00/FFFF               | AllocateDirectPage                          
 1811 | 10            PGT.STREAMTEST.CODE.S    577 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1812 | 10            PGT.STREAMTEST.CODE.S    578 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1813 | 10            PGT.STREAMTEST.CODE.S    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1814 | 10            PGT.STREAMTEST.CODE.S    580 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0100          
 1815 | 10            PGT.STREAMTEST.CODE.S    581 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   MemoryID       
 1816 | 10            PGT.STREAMTEST.CODE.S    582 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1817 | 10            PGT.STREAMTEST.CODE.S    583 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $C005          
 1818 | 10            PGT.STREAMTEST.CODE.S    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1819 | 10            PGT.STREAMTEST.CODE.S    585 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1820 | 10            PGT.STREAMTEST.CODE.S    586 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _NewHandle                 
    0 | 10            PGT.STREAMTEST.CODE.S    586 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$902          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    586 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1821 | 10            PGT.STREAMTEST.CODE.S    587 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTDPAllocated 
 1822 | 10            PGT.STREAMTEST.CODE.S    588 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1823 | 10            PGT.STREAMTEST.CODE.S    589 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1824 | 10            PGT.STREAMTEST.CODE.S    590 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 1825 | 10            PGT.STREAMTEST.CODE.S    591 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1826 | 10            PGT.STREAMTEST.CODE.S    592 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDPAllocated         tsc                  
 1827 | 10            PGT.STREAMTEST.CODE.S    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tcd                  
 1828 | 10            PGT.STREAMTEST.CODE.S    594 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   1              
 1829 | 10            PGT.STREAMTEST.CODE.S    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >DPHandle      
 1830 | 10            PGT.STREAMTEST.CODE.S    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   3              
 1831 | 10            PGT.STREAMTEST.CODE.S    597 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >DPHandle+2    
 1832 | 10            PGT.STREAMTEST.CODE.S    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   [1]            
 1833 | 10            PGT.STREAMTEST.CODE.S    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >DirectPage    
 1834 | 10            PGT.STREAMTEST.CODE.S    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1835 | 10            PGT.STREAMTEST.CODE.S    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1836 | 10            PGT.STREAMTEST.CODE.S    602 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   >DirectPage    
 1837 | 10            PGT.STREAMTEST.CODE.S    603 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tcd                  
 1838 | 10            PGT.STREAMTEST.CODE.S    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx   #$00FE         
 1839 | 10            PGT.STREAMTEST.CODE.S    605 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   #0             
 1840 | 10            PGT.STREAMTEST.CODE.S    606 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTClearDP             sta   0,x            
 1841 | 10            PGT.STREAMTEST.CODE.S    607 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                  
 1842 | 10            PGT.STREAMTEST.CODE.S    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                  
 1843 | 10            PGT.STREAMTEST.CODE.S    609 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl   PGTClearDP     
 1844 | 10            PGT.STREAMTEST.CODE.S    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1845 | 10            PGT.STREAMTEST.CODE.S    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1846 | 10            PGT.STREAMTEST.CODE.S    612 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1847 | 10            PGT.STREAMTEST.CODE.S    613 | Empty       | 00 |         |   -1 | 00/FFFF               | AllocateStreamRing                          
 1848 | 10            PGT.STREAMTEST.CODE.S    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1849 | 10            PGT.STREAMTEST.CODE.S    615 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1850 | 10            PGT.STREAMTEST.CODE.S    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   {$0000}        
 1851 | 10            PGT.STREAMTEST.CODE.S    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   {$4000}        
 1852 | 10            PGT.STREAMTEST.CODE.S    618 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   MemoryID       
 1853 | 10            PGT.STREAMTEST.CODE.S    619 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1854 | 10            PGT.STREAMTEST.CODE.S    620 | Directive   | 00 |         |   -1 | 00/FFFF               |                        do    {0}            
 1856 | 10            PGT.STREAMTEST.CODE.S    622 | Directive   | 00 |         |   -1 | 00/FFFF               |                        else                 
 1857 | 10            PGT.STREAMTEST.CODE.S    623 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $C005          
 1858 | 10            PGT.STREAMTEST.CODE.S    624 | Directive   | 00 |         |   -1 | 00/FFFF               |                        fin                  
 1859 | 10            PGT.STREAMTEST.CODE.S    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1860 | 10            PGT.STREAMTEST.CODE.S    626 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   $0000          
 1861 | 10            PGT.STREAMTEST.CODE.S    627 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _NewHandle                 
    0 | 10            PGT.STREAMTEST.CODE.S    627 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$902          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    627 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1862 | 10            PGT.STREAMTEST.CODE.S    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTRingAllocated
 1863 | 10            PGT.STREAMTEST.CODE.S    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1864 | 10            PGT.STREAMTEST.CODE.S    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1865 | 10            PGT.STREAMTEST.CODE.S    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 1866 | 10            PGT.STREAMTEST.CODE.S    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1867 | 10            PGT.STREAMTEST.CODE.S    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRingAllocated       tsc                  
 1868 | 10            PGT.STREAMTEST.CODE.S    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tcd                  
 1869 | 10            PGT.STREAMTEST.CODE.S    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   1              
 1870 | 10            PGT.STREAMTEST.CODE.S    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >RingHandle    
 1871 | 10            PGT.STREAMTEST.CODE.S    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   3              
 1872 | 10            PGT.STREAMTEST.CODE.S    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >RingHandle+2  
 1873 | 10            PGT.STREAMTEST.CODE.S    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   [1]            
 1874 | 10            PGT.STREAMTEST.CODE.S    640 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >RingPointer   
 1875 | 10            PGT.STREAMTEST.CODE.S    641 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy   #2             
 1876 | 10            PGT.STREAMTEST.CODE.S    642 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   [1],y          
 1877 | 10            PGT.STREAMTEST.CODE.S    643 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   >RingPointer+2 
 1878 | 10            PGT.STREAMTEST.CODE.S    644 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1879 | 10            PGT.STREAMTEST.CODE.S    645 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1880 | 10            PGT.STREAMTEST.CODE.S    646 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   >DirectPage    
 1881 | 10            PGT.STREAMTEST.CODE.S    647 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tcd                  
 1882 | 10            PGT.STREAMTEST.CODE.S    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingPointer    
 1883 | 10            PGT.STREAMTEST.CODE.S    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$40}          
 1884 | 10            PGT.STREAMTEST.CODE.S    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingPointer+2  
 1885 | 10            PGT.STREAMTEST.CODE.S    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$40}+2        
 1886 | 10            PGT.STREAMTEST.CODE.S    652 | Directive   | 00 |         |   -1 | 00/FFFF               |                        do    {0}            
 1896 | 10            PGT.STREAMTEST.CODE.S    662 | Directive   | 00 |         |   -1 | 00/FFFF               |                        fin                  
 1897 | 10            PGT.STREAMTEST.CODE.S    663 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1898 | 10            PGT.STREAMTEST.CODE.S    664 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                  
 1899 | 10            PGT.STREAMTEST.CODE.S    665 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1900 | 10            PGT.STREAMTEST.CODE.S    666 | Directive   | 00 |         |   -1 | 00/FFFF               |                        do    {0}            
 1958 | 10            PGT.STREAMTEST.CODE.S    724 | Directive   | 00 |         |   -1 | 00/FFFF               |                        fin                  
 1959 | 10            PGT.STREAMTEST.CODE.S    725 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1960 | 10            PGT.STREAMTEST.CODE.S    726 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ShutEverything         lda   RawActive      
 1961 | 10            PGT.STREAMTEST.CODE.S    727 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTRawStopped  
 1962 | 10            PGT.STREAMTEST.CODE.S    728 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2StopRaw   
 1963 | 10            PGT.STREAMTEST.CODE.S    729 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RawActive      
 1964 | 10            PGT.STREAMTEST.CODE.S    730 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRawStopped          lda   SavedDP        
 1965 | 10            PGT.STREAMTEST.CODE.S    731 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tcd                  
 1966 | 10            PGT.STREAMTEST.CODE.S    732 | Directive   | 00 |         |   -1 | 00/FFFF               |                        do    {0}            
 1968 | 10            PGT.STREAMTEST.CODE.S    734 | Directive   | 00 |         |   -1 | 00/FFFF               |                        fin                  
 1969 | 10            PGT.STREAMTEST.CODE.S    735 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingHandle     
 1970 | 10            PGT.STREAMTEST.CODE.S    736 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ora   RingHandle+2   
 1971 | 10            PGT.STREAMTEST.CODE.S    737 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTRingDisposed
 1972 | 10            PGT.STREAMTEST.CODE.S    738 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingHandle+2   
 1973 | 10            PGT.STREAMTEST.CODE.S    739 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1974 | 10            PGT.STREAMTEST.CODE.S    740 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingHandle     
 1975 | 10            PGT.STREAMTEST.CODE.S    741 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1976 | 10            PGT.STREAMTEST.CODE.S    742 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _DisposeHandle                 
    0 | 10            PGT.STREAMTEST.CODE.S    742 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$1002         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    742 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1977 | 10            PGT.STREAMTEST.CODE.S    743 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RingHandle     
 1978 | 10            PGT.STREAMTEST.CODE.S    744 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RingHandle+2   
 1979 | 10            PGT.STREAMTEST.CODE.S    745 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRingDisposed        lda   DPHandle       
 1980 | 10            PGT.STREAMTEST.CODE.S    746 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ora   DPHandle+2     
 1981 | 10            PGT.STREAMTEST.CODE.S    747 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTDPDisposed  
 1982 | 10            PGT.STREAMTEST.CODE.S    748 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   DPHandle+2     
 1983 | 10            PGT.STREAMTEST.CODE.S    749 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1984 | 10            PGT.STREAMTEST.CODE.S    750 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   DPHandle       
 1985 | 10            PGT.STREAMTEST.CODE.S    751 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1986 | 10            PGT.STREAMTEST.CODE.S    752 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _DisposeHandle                 
    0 | 10            PGT.STREAMTEST.CODE.S    752 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$1002         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    752 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1987 | 10            PGT.STREAMTEST.CODE.S    753 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   DPHandle       
 1988 | 10            PGT.STREAMTEST.CODE.S    754 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   DPHandle+2     
 1989 | 10            PGT.STREAMTEST.CODE.S    755 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDPDisposed          lda   TextActive     
 1990 | 10            PGT.STREAMTEST.CODE.S    756 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTTextInactive
 1991 | 10            PGT.STREAMTEST.CODE.S    757 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TextShutDown                 
    0 | 10            PGT.STREAMTEST.CODE.S    757 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$30C          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    757 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1992 | 10            PGT.STREAMTEST.CODE.S    758 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TextActive     
 1993 | 10            PGT.STREAMTEST.CODE.S    759 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTTextInactive        lda   TextLoaded     
 1994 | 10            PGT.STREAMTEST.CODE.S    760 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTTextUnloaded
 1995 | 10            PGT.STREAMTEST.CODE.S    761 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   {$000C}        
