------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3031 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1746 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3032 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1747 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDefaultSlot           lda   #3                
 3033 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1748 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   SelectedSlot      
 3034 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1749 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   #'3'              
 3035 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1750 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteChar                    
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1750 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$180C            ; load tool call #
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1750 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3036 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1751 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WriteCRLF         
 3037 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1752 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
 3038 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1753 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3039 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1754 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTBadSlotInput          pea   ^SlotErrorMsg     
 3040 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1755 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   SlotErrorMsg      
 3041 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1756 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1756 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1756 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3042 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1757 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 3043 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1758 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3044 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1759 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3045 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1760 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CheckEscape              php                     
 3046 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1761 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sei                     
 3047 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1762 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
 3048 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1763 | Directive   | 10 |         |   -1 | 00/FFFF               |                          mx    %10               
 3049 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1764 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   >$E0C000          
 3050 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1765 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          bpl   PGTNoEscape       
 3051 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1766 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          and   #$7F              
 3052 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1767 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   >LastKey          
 3053 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1768 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   >$E0C010          
 3054 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1769 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
 3055 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1770 | Directive   | 00 |         |   -1 | 00/FFFF               |                          mx    %00               
 3056 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1771 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          plp                     
 3057 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1772 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   LastKey           
 3058 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1773 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #$00FF            
 3059 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1774 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$001B            
 3060 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1775 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTEscapeFound    
 3061 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1776 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
 3062 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1777 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3063 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1778 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTNoEscape              rep   #$20              
 3064 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1779 | Directive   | 00 |         |   -1 | 00/FFFF               |                          mx    %00               
 3065 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1780 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          plp                     
 3066 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1781 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
 3067 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1782 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3068 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1783 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTEscapeFound           sec                     
 3069 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1784 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3070 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1785 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3071 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1786 | Code        | 00 |         |   -1 | 00/FFFF : 00          | WriteCRLF                pea   ^CRLFMsg          
 3072 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1787 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          pea   CRLFMsg           
 3073 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1788 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteCString                    
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1788 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$200C            ; load tool call #
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1788 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3074 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1789 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3075 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1790 | Code        | 00 |         |   -1 | 00/FFFF : 00          | WriteHexByte             sta   HexValue          
 3076 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1791 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lsr                     
 3077 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1792 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lsr                     
 3078 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1793 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lsr                     
 3079 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1794 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lsr                     
 3080 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1795 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WriteHexNibble    
 3081 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1796 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   HexValue          
 3082 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1797 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WriteHexNibble    
 3083 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1798 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3084 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1799 | Code        | 00 |         |   -1 | 00/FFFF : 00          | WriteHexWord             sta   HexWordValue      
 3085 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1800 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          xba                     
 3086 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1801 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WriteHexByte      
 3087 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1802 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   HexWordValue      
 3088 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1803 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   WriteHexByte      
 3089 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1804 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3090 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1805 | Code        | 00 |         |   -1 | 00/FFFF : 00          | WriteHexNibble           and   #$000F            
 3091 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1806 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #10               
 3092 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1807 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTHexDigit       
 3093 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1808 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
 3094 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1809 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #$0037            
 3095 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1810 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bra   PGTHexOut         
 3096 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1811 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTHexDigit              clc                     
 3097 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1812 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #$0030            
 3098 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1813 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTHexOut                pha                     
 3099 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1814 | Macro       | 00 |         |   -1 | 00/FFFF               |                          _WriteChar                    
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1814 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          LDX   #$180C            ; load tool call #
    0 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1814 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          JSL   $E10000           ; go to dispatcher
 3100 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1815 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 3101 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1816 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3102 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1817 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------------------
 3103 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1818 | Comment     | 00 |         |   -1 | 00/FFFF               | * State, buffers and strings
 3104 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1819 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------------------
 3105 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1820 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3106 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1821 | Data        | 00 |         |   -1 | 00/FFFF :             | TLStarted                ds    2                 
 3107 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1822 | Data        | 00 |         |   -1 | 00/FFFF :             | MMStarted                ds    2                 
 3108 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1823 | Data        | 00 |         |   -1 | 00/FFFF :             | TextLoaded               ds    2                 
 3109 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1824 | Data        | 00 |         |   -1 | 00/FFFF :             | TextActive               ds    2                 
 3110 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1825 | Data        | 00 |         |   -1 | 00/FFFF :             | RawActive                ds    2                 
 3111 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1826 | Data        | 00 |         |   -1 | 00/FFFF :             | MasterID                 ds    2                 
 3112 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1827 | Data        | 00 |         |   -1 | 00/FFFF :             | MemoryID                 ds    2                 
 3113 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1828 | Data        | 00 |         |   -1 | 00/FFFF :             | SavedDP                  ds    2                 
 3114 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1829 | Data        | 00 |         |   -1 | 00/FFFF :             | DirectPage               ds    2                 
 3115 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1830 | Data        | 00 |         |   -1 | 00/FFFF :             | DPHandle                 ds    4                 
 3116 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1831 | Data        | 00 |         |   -1 | 00/FFFF :             | SelectedSlot             ds    2                 
 3117 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1832 | Data        | 00 |         |   -1 | 00/FFFF :             | LastKey                  ds    2                 
 3118 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1833 | Data        | 00 |         |   -1 | 00/FFFF :             | HexValue                 ds    2                 
 3119 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1834 | Data        | 00 |         |   -1 | 00/FFFF :             | HexWordValue             ds    2                 
 3120 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1835 | Data        | 00 |         |   -1 | 00/FFFF :             | PrintLength              ds    2                 
 3121 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1836 | Data        | 00 |         |   -1 | 00/FFFF :             | PrintIndex               ds    2                 
 3122 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1837 | Data        | 00 |         |   -1 | 00/FFFF :             | PrintSeparator           ds    2                 
 3123 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1838 | Data        | 00 |         |   -1 | 00/FFFF :             | RegisterBase             ds    2                 
 3124 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1839 | Data        | 00 |         |   -1 | 00/FFFF :             | RetryCount               ds    2                 
 3125 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1840 | Data        | 00 |         |   -1 | 00/FFFF :             | PollCount                ds    2                 
 3126 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1841 | Data        | 00 |         |   -1 | 00/FFFF :             | Aborted                  ds    2                 
 3127 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1842 | Data        | 00 |         |   -1 | 00/FFFF :             | ExpectedType             ds    2                 
 3128 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1843 | Data        | 00 |         |   -1 | 00/FFFF :             | LastDHCPType             ds    2                 
 3129 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1844 | Data        | 00 |         |   -1 | 00/FFFF :             | OutMessageType           ds    2                 
 3130 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1845 | Data        | 00 |         |   -1 | 00/FFFF :             | OutIPLength              ds    2                 
 3131 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1846 | Data        | 00 |         |   -1 | 00/FFFF :             | OutUDPLength             ds    2                 
 3132 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1847 | Data        | 00 |         |   -1 | 00/FFFF :             | InIPLength               ds    2                 
 3133 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1848 | Data        | 00 |         |   -1 | 00/FFFF :             | InUDPLength              ds    2                 
 3134 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1849 | Data        | 00 |         |   -1 | 00/FFFF :             | OptionIndex              ds    2                 
 3135 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1850 | Data        | 00 |         |   -1 | 00/FFFF :             | OptionEnd                ds    2                 
 3136 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1851 | Data        | 00 |         |   -1 | 00/FFFF :             | OptionNext               ds    2                 
 3137 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1852 | Data        | 00 |         |   -1 | 00/FFFF :             | OptionCode               ds    2                 
 3138 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1853 | Data        | 00 |         |   -1 | 00/FFFF :             | OptionLength             ds    2                 
 3139 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1854 | Data        | 00 |         |   -1 | 00/FFFF :             | RXFrameCount             ds    2                 
 3140 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1855 | Data        | 00 |         |   -1 | 00/FFFF :             | TXFrameCount             ds    2                 
 3141 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1856 | Data        | 00 |         |   -1 | 00/FFFF :             | TXFrameLength            ds    2                 
 3142 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1857 | Data        | 00 |         |   -1 | 00/FFFF :             | RXCopyLength             ds    2                 
 3143 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1858 | Data        | 00 |         |   -1 | 00/FFFF :             | LocalMAC                 ds    6                 
 3144 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1859 | Data        | 00 |         |   -1 | 00/FFFF :             | XID                      ds    4                 
 3145 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1860 | Data        | 00 |         |   -1 | 00/FFFF :             | OfferedIP                ds    4                 
 3146 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1861 | Data        | 00 |         |   -1 | 00/FFFF :             | ServerIP                 ds    4                 
 3147 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1862 | Data        | 00 |         |   -1 | 00/FFFF :             | SubnetMask               ds    4                 
 3148 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1863 | Data        | 00 |         |   -1 | 00/FFFF :             | RouterIP                 ds    4                 
 3149 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1864 | Data        | 00 |         |   -1 | 00/FFFF :             | DNS1                     ds    4                 
 3150 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1865 | Data        | 00 |         |   -1 | 00/FFFF :             | DNS2                     ds    4                 
 3151 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1866 | Data        | 00 |         |   -1 | 00/FFFF :             | LeaseTime                ds    4                 
 3152 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1867 | Directive   | 00 |         |   -1 | 00/FFFF               |                          do    {0}               
 3167 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1882 | Directive   | 00 |         |   -1 | 00/FFFF               |                          fin                     
 3168 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1883 | Data        | 00 |         |   -1 | 00/FFFF :             | TXFrame                  ds    {620}             
 3169 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1884 | Data        | 00 |         |   -1 | 00/FFFF :             | RXFrame                  ds    {600}             
 3170 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1885 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3171 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1886 | Data        | 00 |         |   -1 | 00/FFFF :             | ParameterList            hex   370701030633363A3BFF
 3172 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1887 | Directive   | 00 |         |   -1 | 00/FFFF               |                          do    {0}               
 3174 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1889 | Directive   | 00 |         |   -1 | 00/FFFF               |                          fin                     
 3175 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1890 | Data        | 00 |         |   -1 | 00/FFFF :             | QuitPB                   dw    0                 
 3176 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1891 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 3177 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1892 | Directive   | 00 |         |   -1 | 00/FFFF               |                          do    {0}               
 3179 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1894 | Directive   | 00 |         |   -1 | 00/FFFF               |                          else                    
 3180 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1895 | Data        | 00 |         |   -1 | 00/FFFF :             | TitleMsg                 asc   0D,'Petar_gsTCP Uthernet II DHCP Test',0D,00
 3181 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1896 | Directive   | 00 |         |   -1 | 00/FFFF               |                          fin                     
 3182 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1897 | Directive   | 00 |         |   -1 | 00/FFFF               |                          do    {0}               
 3184 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1899 | Directive   | 00 |         |   -1 | 00/FFFF               |                          else                    
 3185 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1900 | Data        | 00 |         |   -1 | 00/FFFF :             | SafetyMsg                asc   'P2 DHCP; disconnect Marinetti first.',0D,00
 3186 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1901 | Directive   | 00 |         |   -1 | 00/FFFF               |                          fin                     
 3187 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1902 | Data        | 00 |         |   -1 | 00/FFFF :             | SlotPrompt               asc   'Uthernet II slot [3]: ',00
 3188 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1903 | Data        | 00 |         |   -1 | 00/FFFF :             | SlotErrorMsg             asc   0D,'Slot must be 1 through 7.',0D,00
 3189 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1904 | Data        | 00 |         |   -1 | 00/FFFF :             | DPErrorMsg               asc   'Could not allocate a bank-zero direct page.',0D,00
 3190 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1905 | Data        | 00 |         |   -1 | 00/FFFF :             | FoundMsg                 asc   'W5100 found in slot $',00
 3191 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1906 | Data        | 00 |         |   -1 | 00/FFFF :             | NoCardMsg                asc   'W5100 detection failed.',0D,00
 3192 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1907 | Data        | 00 |         |   -1 | 00/FFFF :             | StartErrorMsg            asc   'Could not open W5100 socket 0 MACRAW.',0D,00
 3193 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1908 | Data        | 00 |         |   -1 | 00/FFFF :             | MACErrorMsg              asc   'MAC is zero or multicast; DHCP cannot start.',0D,00
 3194 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1909 | Data        | 00 |         |   -1 | 00/FFFF :             | MACMsg                   asc   'Client MAC: $',00
 3195 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1910 | Data        | 00 |         |   -1 | 00/FFFF :             | XIDMsg                   asc   'Transaction ID: $',00
 3196 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1911 | Data        | 00 |         |   -1 | 00/FFFF :             | DiscoverMsg              asc   'DHCP DISCOVER sent; waiting for OFFER...',0D,00
 3197 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1912 | Data        | 00 |         |   -1 | 00/FFFF :             | OfferMsg                 asc   'OFFER address: $',00
 3198 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1913 | Data        | 00 |         |   -1 | 00/FFFF :             | ServerMsg                asc   'DHCP server: $',00
 3199 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1914 | Data        | 00 |         |   -1 | 00/FFFF :             | OfferTimeoutMsg          asc   'No valid OFFER after three attempts.',0D,00
 3200 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1915 | Data        | 00 |         |   -1 | 00/FFFF :             | RequestMsg               asc   'DHCP REQUEST sent; waiting for ACK...',0D,00
 3201 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1916 | Data        | 00 |         |   -1 | 00/FFFF :             | AckTimeoutMsg            asc   'No valid ACK after three attempts.',0D,00
 3202 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1917 | Data        | 00 |         |   -1 | 00/FFFF :             | NakMsg                   asc   'DHCP server returned NAK.',0D,00
 3203 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1918 | Data        | 00 |         |   -1 | 00/FFFF :             | LeaseErrorMsg            asc   'ACK omitted required address, mask, or router.',0D,00
 3204 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1919 | Data        | 00 |         |   -1 | 00/FFFF :             | PassMsg                  asc   'PASS: DHCP ACK validated and applied.',0D,00
 3205 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1920 | Data        | 00 |         |   -1 | 00/FFFF :             | AddressMsg               asc   'Address: $',00   
 3206 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1921 | Data        | 00 |         |   -1 | 00/FFFF :             | MaskMsg                  asc   'Subnet mask: $',00
 3207 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1922 | Data        | 00 |         |   -1 | 00/FFFF :             | RouterMsg                asc   'Router: $',00    
 3208 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1923 | Data        | 00 |         |   -1 | 00/FFFF :             | DNS1Msg                  asc   'DNS 1: $',00     
 3209 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1924 | Data        | 00 |         |   -1 | 00/FFFF :             | DNS2Msg                  asc   'DNS 2: $',00     
 3210 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1925 | Data        | 00 |         |   -1 | 00/FFFF :             | LeaseMsg                 asc   'Lease seconds (hex): $',00
 3211 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1926 | Data        | 00 |         |   -1 | 00/FFFF :             | TXErrorMsg               asc   'W5100 transmit failed or timed out.',0D,00
 3212 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1927 | Data        | 00 |         |   -1 | 00/FFFF :             | AbortedMsg               asc   'Stopped by Escape.',0D,00
 3213 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1928 | Data        | 00 |         |   -1 | 00/FFFF :             | StatsTXMsg               asc   'TX=$',00         
 3214 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1929 | Data        | 00 |         |   -1 | 00/FFFF :             | StatsRXMsg               asc   ' RX=$',00        
 3215 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S   1930 | Data        | 00 |         |   -1 | 00/FFFF :             | StatsWrapMsg             asc   ' RXwrap=$',00    
