------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                            |             |    |         |      |           0D 00       |
 3827 | 13             PGT.TCPRXTEST.CODE.S    928 | Data        | 00 |         |   40 | 00/6808 : 4E 6F 20 76 | TCPSYNTimeoutMsg         asc   'No valid SYN+ACK after three attempts.',0D,00
      |                                            |             |    |         |      |           61 6C 69 64 |
      |                                            |             |    |         |      |           20 53 59 4E |
      |                                            |             |    |         |      |           2B 41 43 4B |
      |                                            |             |    |         |      |           20 61 66 74 |
      |                                            |             |    |         |      |           65 72 20 74 |
      |                                            |             |    |         |      |           68 72 65 65 |
      |                                            |             |    |         |      |           20 61 74 74 |
      |                                            |             |    |         |      |           65 6D 70 74 |
      |                                            |             |    |         |      |           73 2E 0D 00 |
 3828 | 13             PGT.TCPRXTEST.CODE.S    929 | Data        | 00 |         |   43 | 00/6830 : 50 41 53 53 | TCPPassMsg               asc   'PASS: native TCP active open established.',0D,00
      |                                            |             |    |         |      |           3A 20 6E 61 |
      |                                            |             |    |         |      |           74 69 76 65 |
      |                                            |             |    |         |      |           20 54 43 50 |
      |                                            |             |    |         |      |           20 61 63 74 |
      |                                            |             |    |         |      |           69 76 65 20 |
      |                                            |             |    |         |      |           6F 70 65 6E |
      |                                            |             |    |         |      |           20 65 73 74 |
      |                                            |             |    |         |      |           61 62 6C 69 |
      |                                            |             |    |         |      |           73 68 65 64 |
      |                                            |             |    |         |      |           2E 0D 00    |
 3829 | 13             PGT.TCPRXTEST.CODE.S    930 | Data        | 00 |         |   11 | 00/685B : 50 65 65 72 | TCPPeerMsg               asc   'Peer SEQ=$',00   
      |                                            |             |    |         |      |           20 53 45 51 |
      |                                            |             |    |         |      |           3D 24 00    |
 3830 | 13             PGT.TCPRXTEST.CODE.S    931 | Data        | 00 |         |   10 | 00/6866 : 20 77 69 6E | TCPWindowMsg             asc   ' window=$',00    
      |                                            |             |    |         |      |           64 6F 77 3D |
      |                                            |             |    |         |      |           24 00       |
 3831 | 13             PGT.TCPRXTEST.CODE.S    932 | Data        | 00 |         |    7 | 00/6870 : 20 4D 53 53 | TCPMSSMsg                asc   ' MSS=$',00       
      |                                            |             |    |         |      |           3D 24 00    |
 3832 | 13             PGT.TCPRXTEST.CODE.S    933 | Data        | 00 |         |   46 | 00/6877 : 46 49 4E 2B | TCPFINMsg                asc   'FIN+ACK sent; active close handoff complete.',0D,00
      |                                            |             |    |         |      |           41 43 4B 20 |
      |                                            |             |    |         |      |           73 65 6E 74 |
      |                                            |             |    |         |      |           3B 20 61 63 |
      |                                            |             |    |         |      |           74 69 76 65 |
      |                                            |             |    |         |      |           20 63 6C 6F |
      |                                            |             |    |         |      |           73 65 20 68 |
      |                                            |             |    |         |      |           61 6E 64 6F |
      |                                            |             |    |         |      |           66 66 20 63 |
      |                                            |             |    |         |      |           6F 6D 70 6C |
      |                                            |             |    |         |      |           65 74 65 2E |
      |                                            |             |    |         |      |           0D 00       |
 3833 | 13             PGT.TCPRXTEST.CODE.S    934 | Data        | 00 |         |   34 | 00/68A5 : 57 35 31 30 | TCPTXErrorMsg            asc   'W5100 TCP-phase transmit failed.',0D,00
      |                                            |             |    |         |      |           30 20 54 43 |
      |                                            |             |    |         |      |           50 2D 70 68 |
      |                                            |             |    |         |      |           61 73 65 20 |
      |                                            |             |    |         |      |           74 72 61 6E |
      |                                            |             |    |         |      |           73 6D 69 74 |
      |                                            |             |    |         |      |           20 66 61 69 |
      |                                            |             |    |         |      |           6C 65 64 2E |
      |                                            |             |    |         |      |           0D 00       |
 3834 | 13             PGT.TCPRXTEST.CODE.S    935 | Empty       | 00 |         |    0 | 00/68C7               |                                                  
 3835 |  1                  PGT.TCPRXTEST.S     34 | Directive   | 00 |         |    0 | 00/68C7               |                          put   PGT.TCPRX3B.S     
 3836 | 14                    PGT.TCPRX3B.S      1 | Comment     | 00 |         |    0 | 00/68C7               | *=================================================
 3837 | 14                    PGT.TCPRX3B.S      2 | Comment     | 00 |         |    0 | 00/68C7               | *
 3838 | 14                    PGT.TCPRX3B.S      3 | Comment     | 00 |         |    0 | 00/68C7               | * PGTTCPRXTEST RX1-A established receive engine
 3839 | 14                    PGT.TCPRX3B.S      4 | Comment     | 00 |         |    0 | 00/68C7               | *
 3840 | 14                    PGT.TCPRX3B.S      5 | Comment     | 00 |         |    0 | 00/68C7               | * One 512-byte in-order payload.
 3841 | 14                    PGT.TCPRX3B.S      6 | Comment     | 00 |         |    0 | 00/68C7               | * Payload travels directly W5100 -> final ring.
 3842 | 14                    PGT.TCPRX3B.S      7 | Comment     | 00 |         |    0 | 00/68C7               | * Ring head is published only after TCP checksum.
 3843 | 14                    PGT.TCPRX3B.S      8 | Comment     | 00 |         |    0 | 00/68C7               | *
 3844 | 14                    PGT.TCPRX3B.S      9 | Comment     | 00 |         |    0 | 00/68C7               | *=================================================
 3845 | 14                    PGT.TCPRX3B.S     10 | Empty       | 00 |         |    0 | 00/68C7               |                                                  
 3846 | 14                    PGT.TCPRX3B.S     11 | Empty       | 00 |         |    0 | 00/68C7               | InitializeTCPRXRing                              
 3847 | 14                    PGT.TCPRX3B.S     12 | Code        | 00 |         |    2 | 00/68C7 : C2 30       |                          rep   #$30              
 3848 | 14                    PGT.TCPRX3B.S     13 | Code        | 00 |  2      |    3 | 00/68C9 : A9 F8 21    |                          lda   #RXRing           
 3849 | 14                    PGT.TCPRX3B.S     14 | Code        | 00 |         |    2 | 00/68CC : 85 40       |                          sta   {$40}             
 3850 | 14                    PGT.TCPRX3B.S     15 | Code        | 00 |  1 >>16 |    3 | 00/68CE : A9 00 00    |                          lda   #^RXRing          
 3851 | 14                    PGT.TCPRX3B.S     16 | Code        | 00 |         |    2 | 00/68D1 : 85 42       |                          sta   {$40}+2           
 3852 | 14                    PGT.TCPRX3B.S     17 | Code        | 00 |         |    3 | 00/68D3 : A9 FF 3F    |                          lda   #$3FFF            
 3853 | 14                    PGT.TCPRX3B.S     18 | Code        | 00 |         |    2 | 00/68D6 : 85 44       |                          sta   {$44}             
 3854 | 14                    PGT.TCPRX3B.S     19 | Code        | 00 |         |    2 | 00/68D8 : 64 46       |                          stz   {$46}             
 3855 | 14                    PGT.TCPRX3B.S     20 | Code        | 00 |         |    2 | 00/68DA : 64 48       |                          stz   {$48}             
 3856 | 14                    PGT.TCPRX3B.S     21 | Code        | 00 |         |    2 | 00/68DC : 64 4A       |                          stz   {$4A}             
 3857 | 14                    PGT.TCPRX3B.S     22 | Code        | 00 |         |    2 | 00/68DE : 64 4C       |                          stz   {$4C}             
 3858 | 14                    PGT.TCPRX3B.S     23 | Code        | 00 |         |    2 | 00/68E0 : 64 4E       |                          stz   {$4E}             
 3859 | 14                    PGT.TCPRX3B.S     24 | Code        | 00 |  2      |    3 | 00/68E2 : 9C 56 21    |                          stz   RXPayloadAccepted 
 3860 | 14                    PGT.TCPRX3B.S     25 | Code        | 00 |  2      |    3 | 00/68E5 : 9C 5C 21    |                          stz   RXChecksumFails   
 3861 | 14                    PGT.TCPRX3B.S     26 | Code        | 00 |  2      |    3 | 00/68E8 : 9C 5E 21    |                          stz   RXSeqRejects      
 3862 | 14                    PGT.TCPRX3B.S     27 | Code        | 00 |  2      |    3 | 00/68EB : 9C 60 21    |                          stz   RXRingFull        
 3863 | 14                    PGT.TCPRX3B.S     28 | Code        | 00 |  2      |    3 | 00/68EE : 9C 62 21    |                          stz   RXAcceptedSegments
 3864 | 14                    PGT.TCPRX3B.S     29 | Code        | 00 |  2      |    3 | 00/68F1 : 9C 64 21    |                          stz   RXAckCount        
 3865 | 14                    PGT.TCPRX3B.S     30 | Code        | 00 |  2      |    3 | 00/68F4 : 9C 66 21    |                          stz   RXRingHighWater   
 3866 | 14                    PGT.TCPRX3B.S     31 | Code        | 00 |  2      |    3 | 00/68F7 : 9C 5A 21    |                          stz   RXPeerFINSeen     
 3867 | 14                    PGT.TCPRX3B.S     32 | Code        | 00 |  2      |    3 | 00/68FA : 9C 6A 21    |                          stz   RX3BConsumerStarted
 3868 | 14                    PGT.TCPRX3B.S     33 | Code        | 00 |  2      |    3 | 00/68FD : 9C 6C 21    |                          stz   RX3BConsumerTick  
 3869 | 14                    PGT.TCPRX3B.S     34 | Code        | 00 |  2      |    3 | 00/6900 : 9C 6E 21    |                          stz   RX3BNowTick       
 3870 | 14                    PGT.TCPRX3B.S     35 | Code        | 00 |  2      |    3 | 00/6903 : 9C 70 21    |                          stz   RX3BConsumePhase  
 3871 | 14                    PGT.TCPRX3B.S     36 | Code        | 00 |  2      |    3 | 00/6906 : 9C 72 21    |                          stz   RX3BConsumeQuota  
 3872 | 14                    PGT.TCPRX3B.S     37 | Code        | 00 |  2      |    3 | 00/6909 : 9C 74 21    |                          stz   RX3BConsumeRemain 
 3873 | 14                    PGT.TCPRX3B.S     38 | Code        | 00 |  2      |    3 | 00/690C : 9C 78 21    |                          stz   RX3BUnderruns     
 3874 | 14                    PGT.TCPRX3B.S     39 | Code        | 00 |  2      |    3 | 00/690F : 9C 7A 21    |                          stz   RX3BPatternFails  
 3875 | 14                    PGT.TCPRX3B.S     40 | Code        | 00 |  2      |    3 | 00/6912 : 9C 7C 21    |                          stz   RX3BRecvLo        
 3876 | 14                    PGT.TCPRX3B.S     41 | Code        | 00 |  2      |    3 | 00/6915 : 9C 7E 21    |                          stz   RX3BRecvHi        
 3877 | 14                    PGT.TCPRX3B.S     42 | Code        | 00 |  2      |    3 | 00/6918 : 9C 80 21    |                          stz   RX3BConsLo        
 3878 | 14                    PGT.TCPRX3B.S     43 | Code        | 00 |  2      |    3 | 00/691B : 9C 82 21    |                          stz   RX3BConsHi        
 3879 | 14                    PGT.TCPRX3B.S     44 | Code        | 00 |  2      |    3 | 00/691E : 9C 86 21    |                          stz   RX3BUsedMax       
 3880 | 14                    PGT.TCPRX3B.S     45 | Code        | 00 |  2      |    3 | 00/6921 : 9C 88 21    |                          stz   RX3BStreamDeadline
 3881 | 14                    PGT.TCPRX3B.S     46 | Code        | 00 |  2      |    3 | 00/6924 : 9C 8A 21    |                          stz   RX3BDrainCount    
 3882 | 14                    PGT.TCPRX3B.S     47 | Code        | 00 |         |    3 | 00/6927 : A9 01 00    |                          lda   #1                
 3883 | 14                    PGT.TCPRX3B.S     48 | Code        | 00 |  2      |    3 | 00/692A : 8D 76 21    |                          sta   RX3BExpectedByte  
 3884 | 14                    PGT.TCPRX3B.S     49 | Code        | 00 |         |    3 | 00/692D : A9 FF FF    |                          lda   #$FFFF            
 3885 | 14                    PGT.TCPRX3B.S     50 | Code        | 00 |  2      |    3 | 00/6930 : 8D 84 21    |                          sta   RX3BUsedMin       
 3886 | 14                    PGT.TCPRX3B.S     51 | Code        | 00 |         |    1 | 00/6933 : 60          |                          rts                     
 3887 | 14                    PGT.TCPRX3B.S     52 | Empty       | 00 |         |    0 | 00/6934               |                                                  
 3888 | 14                    PGT.TCPRX3B.S     53 | Comment     | 00 |         |    0 | 00/6934               | *-------------------------------------------------
 3889 | 14                    PGT.TCPRX3B.S     54 | Comment     | 00 |         |    0 | 00/6934               | * Wait for one exact 512-byte accepted segment.
 3890 | 14                    PGT.TCPRX3B.S     55 | Comment     | 00 |         |    0 | 00/6934               | *-------------------------------------------------
 3891 | 14                    PGT.TCPRX3B.S     56 | Empty       | 00 |         |    0 | 00/6934               |                                                  
 3892 | 14                    PGT.TCPRX3B.S     57 | Empty       | 00 |         |    0 | 00/6934               | WaitTCPRX8MSS                                    
 3893 | 14                    PGT.TCPRX3B.S     58 | Code        | 00 |  2      |    3 | 00/6934 : 20 4C 70    |                          jsr   StartTCPRXDeadline
 3894 | 14                    PGT.TCPRX3B.S     59 | Empty       | 00 |         |    0 | 00/6937               |                                                  
 3895 | 14                    PGT.TCPRX3B.S     60 | Empty       | 00 |         |    0 | 00/6937               | PGTRX512Poll                                     
 3896 | 14                    PGT.TCPRX3B.S     61 | Code        | 00 |  2      |    3 | 00/6937 : 20 EF 10    |                          jsr   CheckEscape       
 3897 | 14                    PGT.TCPRX3B.S     62 | Code        | 00 |         |    2 | 00/693A : 90 02       |                          bcc   PGTRX512CheckCard 
 3898 | 14                    PGT.TCPRX3B.S     63 | Code        | 00 |         |    1 | 00/693C : 38          |                          sec                     
 3899 | 14                    PGT.TCPRX3B.S     64 | Code        | 00 |         |    1 | 00/693D : 60          |                          rts                     
 3900 | 14                    PGT.TCPRX3B.S     65 | Empty       | 00 |         |    0 | 00/693E               |                                                  
 3901 | 14                    PGT.TCPRX3B.S     66 | Empty       | 00 |         |    0 | 00/693E               | PGTRX512CheckCard                                
 3902 | 14                    PGT.TCPRX3B.S     67 | Code        | 00 |  3      |    4 | 00/693E : 22 34 02 00 |                          jsl   PGTU2BeginRX      
 3903 | 14                    PGT.TCPRX3B.S     68 | Code        | 00 |         |    2 | 00/6942 : 90 02       |                          bcc   PGTRX512HaveFrame 
 3904 | 14                    PGT.TCPRX3B.S     69 | Code        | 00 |         |    2 | 00/6944 : 80 16       |                          bra   PGTRX512NoFrame   
 3905 | 14                    PGT.TCPRX3B.S     70 | Empty       | 00 |         |    0 | 00/6946               |                                                  
 3906 | 14                    PGT.TCPRX3B.S     71 | Empty       | 00 |         |    0 | 00/6946               | PGTRX512HaveFrame                                
 3907 | 14                    PGT.TCPRX3B.S     72 | Code        | 00 |  2      |    3 | 00/6946 : EE A6 11    |                          inc   RXFrameCount      
 3908 | 14                    PGT.TCPRX3B.S     73 | Code        | 00 |  2      |    3 | 00/6949 : 20 D6 6C    |                          jsr   ProcessTCPRXFrame 
 3909 | 14                    PGT.TCPRX3B.S     74 | Code        | 00 |         |    2 | 00/694C : 90 02       |                          bcc   PGTRX512Processed 
 3910 | 14                    PGT.TCPRX3B.S     75 | Code        | 00 |         |    1 | 00/694E : 38          |                          sec                     
 3911 | 14                    PGT.TCPRX3B.S     76 | Code        | 00 |         |    1 | 00/694F : 60          |                          rts                     
 3912 | 14                    PGT.TCPRX3B.S     77 | Empty       | 00 |         |    0 | 00/6950               |                                                  
 3913 | 14                    PGT.TCPRX3B.S     78 | Empty       | 00 |         |    0 | 00/6950               | PGTRX512Processed                                
 3914 | 14                    PGT.TCPRX3B.S     79 | Code        | 00 |  2      |    3 | 00/6950 : AD 56 21    |                          lda   RXPayloadAccepted 
 3915 | 14                    PGT.TCPRX3B.S     80 | Code        | 00 |         |    2 | 00/6953 : F0 07       |                          beq   PGTRX512NoFrame   
 3916 | 14                    PGT.TCPRX3B.S     81 | Code        | 00 |         |    3 | 00/6955 : C9 B4 05    |                          cmp   #1460             
 3917 | 14                    PGT.TCPRX3B.S     82 | Code        | 00 |         |    2 | 00/6958 : F0 09       |                          beq   PGTRX512Done      
 3918 | 14                    PGT.TCPRX3B.S     83 | Code        | 00 |         |    1 | 00/695A : 38          |                          sec                     
 3919 | 14                    PGT.TCPRX3B.S     84 | Code        | 00 |         |    1 | 00/695B : 60          |                          rts                     
 3920 | 14                    PGT.TCPRX3B.S     85 | Empty       | 00 |         |    0 | 00/695C               |                                                  
 3921 | 14                    PGT.TCPRX3B.S     86 | Empty       | 00 |         |    0 | 00/695C               | PGTRX512NoFrame                                  
 3922 | 14                    PGT.TCPRX3B.S     87 | Code        | 00 |  2      |    3 | 00/695C : 20 58 70    |                          jsr   TCPRXDeadlineExpired
 3923 | 14                    PGT.TCPRX3B.S     88 | Code        | 00 |         |    2 | 00/695F : 90 D6       |                          bcc   PGTRX512Poll      
 3924 | 14                    PGT.TCPRX3B.S     89 | Code        | 00 |         |    1 | 00/6961 : 38          |                          sec                     
 3925 | 14                    PGT.TCPRX3B.S     90 | Code        | 00 |         |    1 | 00/6962 : 60          |                          rts                     
 3926 | 14                    PGT.TCPRX3B.S     91 | Empty       | 00 |         |    0 | 00/6963               |                                                  
 3927 | 14                    PGT.TCPRX3B.S     92 | Empty       | 00 |         |    0 | 00/6963               | PGTRX512Done                                     
 3928 | 14                    PGT.TCPRX3B.S     93 | Code        | 00 |         |    1 | 00/6963 : 18          |                          clc                     
 3929 | 14                    PGT.TCPRX3B.S     94 | Code        | 00 |         |    1 | 00/6964 : 60          |                          rts                     
 3930 | 14                    PGT.TCPRX3B.S     95 | Empty       | 00 |         |    0 | 00/6965               |                                                  
 3931 | 14                    PGT.TCPRX3B.S     96 | Comment     | 00 |         |    0 | 00/6965               | *-------------------------------------------------
 3932 | 14                    PGT.TCPRX3B.S     97 | Comment     | 00 |         |    0 | 00/6965               | * Wait for checksum-valid peer FIN.
 3933 | 14                    PGT.TCPRX3B.S     98 | Comment     | 00 |         |    0 | 00/6965               | *-------------------------------------------------
 3934 | 14                    PGT.TCPRX3B.S     99 | Empty       | 00 |         |    0 | 00/6965               |                                                  
 3935 | 14                    PGT.TCPRX3B.S    100 | Comment     | 00 |         |    0 | 00/6965               | *-------------------------------------------------
 3936 | 14                    PGT.TCPRX3B.S    101 | Comment     | 00 |         |    0 | 00/6965               | * RX3-A continuous MSS / window receipt.
 3937 | 14                    PGT.TCPRX3B.S    102 | Comment     | 00 |         |    0 | 00/6965               | * 8 x 1460 = 11680 = $2DA0.
 3938 | 14                    PGT.TCPRX3B.S    103 | Comment     | 00 |         |    0 | 00/6965               | * 16383 usable - 11680 = 4703 = $125F.
 3939 | 14                    PGT.TCPRX3B.S    104 | Comment     | 00 |         |    0 | 00/6965               | *-------------------------------------------------
 3940 | 14                    PGT.TCPRX3B.S    105 | Empty       | 00 |         |    0 | 00/6965               |                                                  
 3941 | 14                    PGT.TCPRX3B.S    106 | Comment     | 00 |         |    0 | 00/6965               | *-------------------------------------------------
 3942 | 14                    PGT.TCPRX3B.S    107 | Comment     | 00 |         |    0 | 00/6965               | * RX3-A cumulative eight-MSS receive controller.
 3943 | 14                    PGT.TCPRX3B.S    108 | Comment     | 00 |         |    0 | 00/6965               | * Production parser remains one-segment-at-a-time.
 3944 | 14                    PGT.TCPRX3B.S    109 | Comment     | 00 |         |    0 | 00/6965               | *-------------------------------------------------
 3945 | 14                    PGT.TCPRX3B.S    110 | Empty       | 00 |         |    0 | 00/6965               |                                                  
 3946 | 14                    PGT.TCPRX3B.S    111 | Empty       | 00 |         |    0 | 00/6965               | WaitTCPRX8MSSLoop                                
 3947 | 14                    PGT.TCPRX3B.S    112 | Code        | 00 |  2      |    3 | 00/6965 : 20 4C 70    |                          jsr   StartTCPRXDeadline
 3948 | 14                    PGT.TCPRX3B.S    113 | Empty       | 00 |         |    0 | 00/6968               |                                                  
 3949 | 14                    PGT.TCPRX3B.S    114 | Empty       | 00 |         |    0 | 00/6968               | PGTRX3ALoop                                      
 3950 | 14                    PGT.TCPRX3B.S    115 | Code        | 00 |  2      |    3 | 00/6968 : 20 EF 10    |                          jsr   CheckEscape       
 3951 | 14                    PGT.TCPRX3B.S    116 | Code        | 00 |         |    2 | 00/696B : 90 02       |                          bcc   PGTRX3ACheckCard  
 3952 | 14                    PGT.TCPRX3B.S    117 | Code        | 00 |         |    1 | 00/696D : 38          |                          sec                     
 3953 | 14                    PGT.TCPRX3B.S    118 | Code        | 00 |         |    1 | 00/696E : 60          |                          rts                     
 3954 | 14                    PGT.TCPRX3B.S    119 | Empty       | 00 |         |    0 | 00/696F               |                                                  
 3955 | 14                    PGT.TCPRX3B.S    120 | Empty       | 00 |         |    0 | 00/696F               | PGTRX3ACheckCard                                 
 3956 | 14                    PGT.TCPRX3B.S    121 | Code        | 00 |  3      |    4 | 00/696F : 22 34 02 00 |                          jsl   PGTU2BeginRX      
 3957 | 14                    PGT.TCPRX3B.S    122 | Code        | 00 |         |    2 | 00/6973 : 90 03       |                          bcc   PGTRX3AHaveFrame  
 3958 | 14                    PGT.TCPRX3B.S    123 | Code        | 00 |         |    3 | 00/6975 : 82 16 00    |                          brl   PGTRX3ANoFrame    
 3959 | 14                    PGT.TCPRX3B.S    124 | Empty       | 00 |         |    0 | 00/6978               |                                                  
 3960 | 14                    PGT.TCPRX3B.S    125 | Empty       | 00 |         |    0 | 00/6978               | PGTRX3AHaveFrame                                 
 3961 | 14                    PGT.TCPRX3B.S    126 | Code        | 00 |  2      |    3 | 00/6978 : EE A6 11    |                          inc   RXFrameCount      
 3962 | 14                    PGT.TCPRX3B.S    127 | Code        | 00 |  2      |    3 | 00/697B : 20 D6 6C    |                          jsr   ProcessTCPRXFrame 
 3963 | 14                    PGT.TCPRX3B.S    128 | Code        | 00 |         |    2 | 00/697E : 90 02       |                          bcc   PGTRX3AProcessed  
 3964 | 14                    PGT.TCPRX3B.S    129 | Code        | 00 |         |    1 | 00/6980 : 38          |                          sec                     
 3965 | 14                    PGT.TCPRX3B.S    130 | Code        | 00 |         |    1 | 00/6981 : 60          |                          rts                     
 3966 | 14                    PGT.TCPRX3B.S    131 | Empty       | 00 |         |    0 | 00/6982               |                                                  
 3967 | 14                    PGT.TCPRX3B.S    132 | Empty       | 00 |         |    0 | 00/6982               | PGTRX3AProcessed                                 
 3968 | 14                    PGT.TCPRX3B.S    133 | Comment     | 00 |         |    0 | 00/6982               | * Cumulative committed application bytes.
 3969 | 14                    PGT.TCPRX3B.S    134 | Code        | 00 |  2      |    3 | 00/6982 : AD 62 21    |                          lda   RXAcceptedSegments
 3970 | 14                    PGT.TCPRX3B.S    135 | Code        | 00 |         |    3 | 00/6985 : C9 08 00    |                          cmp   #8                
 3971 | 14                    PGT.TCPRX3B.S    136 | Code        | 00 |         |    2 | 00/6988 : F0 0E       |                          beq   PGTRX3ADone       
 3972 | 14                    PGT.TCPRX3B.S    137 | Empty       | 00 |         |    0 | 00/698A               |                                                  
 3973 | 14                    PGT.TCPRX3B.S    138 | Comment     | 00 |         |    0 | 00/698A               | * Less than target: continue polling.
 3974 | 14                    PGT.TCPRX3B.S    139 | Code        | 00 |         |    2 | 00/698A : 90 02       |                          bcc   PGTRX3ANoFrame    
 3975 | 14                    PGT.TCPRX3B.S    140 | Empty       | 00 |         |    0 | 00/698C               |                                                  
 3976 | 14                    PGT.TCPRX3B.S    141 | Comment     | 00 |         |    0 | 00/698C               | * More than target is a hard test failure.
 3977 | 14                    PGT.TCPRX3B.S    142 | Code        | 00 |         |    1 | 00/698C : 38          |                          sec                     
 3978 | 14                    PGT.TCPRX3B.S    143 | Code        | 00 |         |    1 | 00/698D : 60          |                          rts                     
 3979 | 14                    PGT.TCPRX3B.S    144 | Empty       | 00 |         |    0 | 00/698E               |                                                  
 3980 | 14                    PGT.TCPRX3B.S    145 | Empty       | 00 |         |    0 | 00/698E               | PGTRX3ANoFrame                                   
 3981 | 14                    PGT.TCPRX3B.S    146 | Code        | 00 |  2      |    3 | 00/698E : 20 58 70    |                          jsr   TCPRXDeadlineExpired
 3982 | 14                    PGT.TCPRX3B.S    147 | Code        | 00 |         |    2 | 00/6991 : 90 02       |                          bcc   PGTRX3AContinue   
 3983 | 14                    PGT.TCPRX3B.S    148 | Code        | 00 |         |    1 | 00/6993 : 38          |                          sec                     
 3984 | 14                    PGT.TCPRX3B.S    149 | Code        | 00 |         |    1 | 00/6994 : 60          |                          rts                     
 3985 | 14                    PGT.TCPRX3B.S    150 | Empty       | 00 |         |    0 | 00/6995               |                                                  
 3986 | 14                    PGT.TCPRX3B.S    151 | Empty       | 00 |         |    0 | 00/6995               | PGTRX3AContinue                                  
 3987 | 14                    PGT.TCPRX3B.S    152 | Code        | 00 |         |    3 | 00/6995 : 82 D0 FF    |                          brl   PGTRX3ALoop       
 3988 | 14                    PGT.TCPRX3B.S    153 | Empty       | 00 |         |    0 | 00/6998               |                                                  
 3989 | 14                    PGT.TCPRX3B.S    154 | Empty       | 00 |         |    0 | 00/6998               | PGTRX3ADone                                      
 3990 | 14                    PGT.TCPRX3B.S    155 | Code        | 00 |         |    1 | 00/6998 : 18          |                          clc                     
 3991 | 14                    PGT.TCPRX3B.S    156 | Code        | 00 |         |    1 | 00/6999 : 60          |                          rts                     
 3992 | 14                    PGT.TCPRX3B.S    157 | Empty       | 00 |         |    0 | 00/699A               |                                                  
 3993 | 14                    PGT.TCPRX3B.S    158 | Empty       | 00 |         |    0 | 00/699A               | VerifyTCPRX3AWindow                              
 3994 | 14                    PGT.TCPRX3B.S    159 | Code        | 00 |         |    2 | 00/699A : C2 30       |                          rep   #$30              
 3995 | 14                    PGT.TCPRX3B.S    160 | Empty       | 00 |         |    0 | 00/699C               |                                                  
 3996 | 14                    PGT.TCPRX3B.S    161 | Code        | 00 |  2      |    3 | 00/699C : AD 62 21    |                          lda   RXAcceptedSegments
 3997 | 14                    PGT.TCPRX3B.S    162 | Code        | 00 |         |    3 | 00/699F : C9 08 00    |                          cmp   #8                
 3998 | 14                    PGT.TCPRX3B.S    163 | Code        | 00 |         |    2 | 00/69A2 : F0 03       |                          beq   PGTRX3AV01        
 3999 | 14                    PGT.TCPRX3B.S    164 | Code        | 00 |         |    3 | 00/69A4 : 82 62 00    |                          brl   PGTRX3AVBad       
 4000 | 14                    PGT.TCPRX3B.S    165 | Empty       | 00 |         |    0 | 00/69A7               | PGTRX3AV01                                       
 4001 | 14                    PGT.TCPRX3B.S    166 | Empty       | 00 |         |    0 | 00/69A7               |                                                  
 4002 | 14                    PGT.TCPRX3B.S    167 | Code        | 00 |  2      |    3 | 00/69A7 : AD 5C 21    |                          lda   RXChecksumFails   
 4003 | 14                    PGT.TCPRX3B.S    168 | Code        | 00 |         |    2 | 00/69AA : F0 03       |                          beq   PGTRX3ACheckRingFull
 4004 | 14                    PGT.TCPRX3B.S    169 | Code        | 00 |         |    3 | 00/69AC : 82 5A 00    |                          brl   PGTRX3AVBad       
 4005 | 14                    PGT.TCPRX3B.S    170 | Empty       | 00 |         |    0 | 00/69AF               | PGTRX3ACheckRingFull                             
 4006 | 14                    PGT.TCPRX3B.S    171 | Code        | 00 |  2      |    3 | 00/69AF : AD 60 21    |                          lda   RXRingFull        
 4007 | 14                    PGT.TCPRX3B.S    172 | Code        | 00 |         |    2 | 00/69B2 : F0 03       |                          beq   PGTRX3AV02        
 4008 | 14                    PGT.TCPRX3B.S    173 | Code        | 00 |         |    3 | 00/69B4 : 82 52 00    |                          brl   PGTRX3AVBad       
 4009 | 14                    PGT.TCPRX3B.S    174 | Empty       | 00 |         |    0 | 00/69B7               | PGTRX3AV02                                       
 4010 | 14                    PGT.TCPRX3B.S    175 | Empty       | 00 |         |    0 | 00/69B7               |                                                  
 4011 | 14                    PGT.TCPRX3B.S    176 | Code        | 00 |  2      |    3 | 00/69B7 : AD 62 21    |                          lda   RXAcceptedSegments
 4012 | 14                    PGT.TCPRX3B.S    177 | Code        | 00 |         |    1 | 00/69BA : 18          |                          clc                     
 4013 | 14                    PGT.TCPRX3B.S    178 | Code        | 00 |  2      |    3 | 00/69BB : 6D 5E 21    |                          adc   RXSeqRejects      
 4014 | 14                    PGT.TCPRX3B.S    179 | Code        | 00 |  2      |    3 | 00/69BE : CD 64 21    |                          cmp   RXAckCount        
 4015 | 14                    PGT.TCPRX3B.S    180 | Code        | 00 |         |    2 | 00/69C1 : F0 03       |                          beq   PGTRX3AV03        
 4016 | 14                    PGT.TCPRX3B.S    181 | Code        | 00 |         |    3 | 00/69C3 : 82 43 00    |                          brl   PGTRX3AVBad       
 4017 | 14                    PGT.TCPRX3B.S    182 | Empty       | 00 |         |    0 | 00/69C6               | PGTRX3AV03                                       
 4018 | 14                    PGT.TCPRX3B.S    183 | Empty       | 00 |         |    0 | 00/69C6               |                                                  
 4019 | 14                    PGT.TCPRX3B.S    184 | Code        | 00 |         |    2 | 00/69C6 : A5 46       |                          lda   {$46}             
 4020 | 14                    PGT.TCPRX3B.S    185 | Code        | 00 |         |    3 | 00/69C8 : C9 A0 2D    |                          cmp   #$2DA0            
